Activity,Duration_min,Speed_kmph,Weight_kg,MET,Calories
Rowing,91,10.3,62.4,5.8,576.8
Dancing,78,3.2,79.4,5.6,606.7
Yoga,39,0.6,98.0,2.1,140.4
Swimming,98,3.2,88.2,8.2,1240.9
Swimming,40,4.5,86.5,8.6,521.0
Dancing,43,4.0,68.6,5.0,258.1
Hiking,40,3.6,94.2,6.3,415.3
Yoga,101,0.1,95.1,2.4,403.5
Hiking,79,4.2,57.7,9.0,717.6
Hiking,24,4.1,56.4,6.2,146.9
Walking,41,5.2,50.6,3.8,137.9
Cycling,119,11.6,92.2,9.5,1823.9
Rowing,20,9.8,93.4,7.7,251.7
Swimming,85,2.4,69.3,7.5,773.1
Hiking,41,5.5,65.5,8.4,394.8
Walking,18,5.5,58.5,2.9,53.4
Yoga,70,0.9,71.1,2.5,217.6
Hiking,100,4.5,59.7,8.0,835.8
Rowing,31,10.9,67.2,6.8,247.8
Hiking,12,4.2,61.6,6.9,89.2
Cycling,118,15.5,94.9,8.6,1686.2
Swimming,77,3.2,53.8,7.6,551.4
Walking,71,5.0,59.6,3.3,244.5
Hiking,36,5.6,84.6,6.5,346.3
Swimming,26,2.9,51.5,9.1,213.2
Walking,60,4.3,99.6,4.0,418.4
Running,113,12.7,61.8,11.0,1344.5
Running,54,12.3,65.7,7.8,484.5
Yoga,73,0.1,53.3,2.6,176.9
Walking,96,4.0,99.3,4.1,684.1
Yoga,71,0.1,72.4,2.3,206.8
Rowing,72,9.8,74.2,5.1,476.5
Dancing,104,4.8,65.9,3.2,383.9
Yoga,62,0.4,51.0,2.9,160.4
Walking,22,3.1,75.6,3.2,93.2
Yoga,53,0.2,81.2,2.4,180.8
Hiking,115,5.5,94.9,7.5,1432.1
Dancing,15,3.2,90.3,4.8,113.8
Rowing,56,9.0,68.1,4.6,306.9
Walking,60,5.6,82.1,4.2,361.9
Swimming,92,3.5,59.4,7.5,717.8
Swimming,120,4.6,85.4,8.6,1541.5
Yoga,54,0.9,68.8,2.1,136.5
Running,54,9.4,94.1,11.2,995.4
Swimming,37,2.6,56.2,9.1,331.3
Hiking,72,3.8,71.4,6.6,593.8
Running,20,13.6,71.6,11.2,280.7
Cycling,54,17.4,50.4,9.4,447.8
Running,60,9.8,90.7,10.4,990.1
Rowing,57,7.9,78.5,6.5,508.7
Dancing,50,2.5,74.5,6.9,449.7
Cycling,115,13.8,99.1,8.9,1774.8
Hiking,63,3.9,79.1,8.5,741.3
Yoga,100,0.7,57.5,2.1,211.5
Swimming,15,3.6,73.5,8.9,171.8
Walking,91,4.2,72.9,4.3,499.3
Cycling,106,18.2,88.0,4.7,767.3
Walking,79,5.6,51.7,3.6,257.2
Yoga,96,0.6,76.1,2.5,319.7
Running,63,9.8,83.7,12.0,1107.5
Hiking,12,3.5,92.2,8.6,166.6
Yoga,43,0.1,66.7,2.6,130.5
Rowing,90,10.7,62.6,7.1,699.6
Cycling,26,13.7,93.6,6.0,255.4
Hiking,79,4.7,70.0,8.2,793.6
Hiking,62,5.4,76.4,7.6,629.8
Swimming,93,3.9,66.0,8.0,859.9
Rowing,62,7.1,50.2,5.2,283.4
Yoga,69,0.5,91.6,2.1,232.4
Hiking,63,3.8,98.5,7.7,836.1
Running,27,11.3,66.6,11.0,346.1
Dancing,50,3.9,93.7,3.6,295.3
Cycling,90,14.8,93.8,8.6,1271.0
Cycling,28,23.9,73.5,7.3,263.0
Walking,15,3.2,68.9,2.8,50.6
Rowing,23,6.8,83.5,6.2,208.5
Yoga,39,0.6,84.1,2.1,120.6
Swimming,103,4.5,99.4,7.6,1361.4
Running,61,9.8,54.2,11.1,642.3
Swimming,34,3.8,57.7,6.1,209.4
Cycling,29,15.0,83.7,7.5,318.7
Cycling,33,13.4,96.4,7.7,428.8
Cycling,100,18.6,89.6,8.4,1317.6
Rowing,27,8.6,77.8,4.3,158.1
Running,56,11.7,51.6,10.7,541.2
Cycling,92,21.3,53.5,4.6,396.0
Swimming,73,4.3,85.3,9.0,980.7
Running,97,11.8,99.0,9.2,1545.9
Running,114,13.4,66.4,8.3,1099.5
Hiking,71,4.8,51.7,6.2,397.9
Hiking,36,4.5,79.0,6.5,323.4
Yoga,96,0.5,67.6,2.5,283.9
Cycling,85,13.7,60.6,8.3,748.0
Hiking,42,3.9,59.2,6.9,300.5
Hiking,32,3.3,54.3,8.3,252.3
Cycling,104,21.0,87.7,7.6,1212.5
Walking,119,3.4,55.7,4.1,475.8
Rowing,75,6.2,58.0,4.3,327.2
Swimming,24,2.9,84.9,8.2,292.4
Dancing,19,2.4,51.0,6.0,101.8
Running,110,9.5,75.9,8.7,1270.8
Walking,104,3.6,67.0,4.3,524.1
Cycling,15,20.7,57.2,9.3,139.5
Hiking,65,5.5,71.5,8.7,707.9
Hiking,23,4.0,90.3,8.4,305.3
Swimming,57,5.0,67.6,9.9,667.8
Rowing,35,8.0,68.8,6.0,252.7
Yoga,116,0.0,51.8,2.3,241.9
Dancing,106,3.1,68.0,3.6,454.0
Swimming,63,3.2,87.9,7.7,746.5
Cycling,73,13.6,83.6,5.4,576.9
Running,50,9.4,64.7,11.5,651.0
Running,49,14.1,64.4,9.6,530.0
Yoga,35,0.3,86.5,2.4,127.1
Yoga,105,0.2,57.4,2.7,284.7
Rowing,81,8.2,97.6,4.3,594.9
Dancing,52,4.9,96.6,5.2,457.1
Walking,41,4.1,84.1,3.2,193.2
Cycling,112,18.9,56.9,6.4,714.1
Swimming,85,2.9,64.8,7.9,761.1
Rowing,52,11.9,92.3,7.0,587.8
Cycling,22,19.7,96.6,7.5,279.0
Rowing,38,10.8,75.6,7.8,392.1
Dancing,102,3.5,54.9,3.4,333.0
Hiking,76,4.4,71.2,6.1,577.5
Walking,62,3.4,55.3,3.6,216.0
Cycling,29,11.3,75.7,4.5,173.0
Running,61,8.6,85.9,11.5,1054.7
Running,113,14.7,60.2,10.0,1190.8
Running,96,14.4,55.3,8.3,771.5
Rowing,50,6.6,59.9,5.1,267.5
Dancing,46,4.6,88.1,3.2,226.9
Hiking,87,5.2,75.1,8.9,1017.4
Hiking,79,3.7,74.5,7.6,782.6
Running,17,13.4,94.9,8.6,242.8
Walking,12,3.9,99.9,4.0,84.0
Dancing,68,4.3,67.6,4.8,386.0
Yoga,34,0.2,52.0,2.8,86.7
Dancing,120,2.6,66.0,4.8,665.4
Walking,53,4.9,53.9,3.7,185.0
Yoga,56,0.8,62.7,2.9,178.3
Running,110,9.6,64.1,10.6,1308.2
Walking,108,3.5,50.4,2.7,257.0
Running,70,14.2,98.9,8.9,1078.7
Rowing,37,7.8,61.2,4.8,190.3
Yoga,76,0.3,76.4,2.3,233.8
Yoga,47,0.0,56.9,2.5,117.0
Yoga,20,0.2,98.5,2.6,89.6
Walking,52,5.9,92.4,3.8,319.5
Dancing,12,2.0,55.8,4.7,55.1
Rowing,20,9.9,82.9,7.8,226.3
Running,33,13.7,73.4,10.5,444.9
Hiking,36,4.8,68.7,8.6,372.1
Hiking,26,3.6,87.5,6.6,262.9
Yoga,83,0.6,94.1,2.7,368.9
Swimming,42,2.2,55.0,6.3,254.9
Yoga,101,0.1,88.6,2.4,375.7
Rowing,41,11.1,55.4,7.3,290.3
Dancing,25,2.5,60.4,3.1,81.9
Hiking,47,4.6,68.9,8.8,498.7
Rowing,45,6.6,63.9,5.7,287.0
Cycling,60,13.9,68.6,8.6,619.3
Rowing,82,10.1,99.7,4.6,658.2
Yoga,119,0.4,61.5,2.6,332.8
Running,109,9.9,78.1,7.8,1161.7
Yoga,86,0.1,63.7,2.3,220.4
Walking,64,4.9,75.3,3.5,295.1
Swimming,46,2.8,92.0,9.2,681.5
Rowing,52,9.3,86.8,6.7,529.2
Hiking,46,3.2,81.8,7.9,520.5
Cycling,114,11.0,86.7,9.3,1609.3
Rowing,110,6.1,96.8,5.3,987.9
Rowing,29,7.7,71.0,4.6,165.8
Rowing,86,6.7,50.1,4.4,331.5
Yoga,109,0.7,85.3,3.0,488.0
Rowing,10,7.9,63.1,7.0,77.4
Running,115,10.4,64.8,11.4,1487.2
Cycling,96,12.6,84.3,4.1,580.6
Hiking,38,5.6,72.7,8.3,401.5
Dancing,77,3.9,64.6,5.2,453.0
Yoga,82,0.8,57.4,2.0,164.6
Dancing,35,3.4,69.7,5.9,251.7
Running,67,12.5,50.4,10.2,602.6
Swimming,57,2.6,82.7,7.7,635.6
Yoga,61,0.0,62.3,2.6,173.0
Walking,71,4.0,93.0,3.6,415.9
Rowing,12,11.3,62.6,6.9,90.7
Running,63,12.4,56.7,7.9,493.6
Dancing,98,3.0,82.2,3.1,437.3
Hiking,57,4.0,63.0,8.0,502.5
Running,90,14.4,98.5,10.1,1566.3
Hiking,26,5.7,93.4,7.6,322.9
Swimming,47,2.3,82.2,6.9,466.5
Rowing,45,11.3,67.6,4.4,234.2
Cycling,78,21.1,58.4,4.2,334.8
Hiking,98,5.4,59.1,6.3,638.0
Dancing,10,2.9,54.2,5.4,51.2
Cycling,83,12.7,60.8,6.3,555.9
Walking,10,4.8,67.5,3.7,43.7
Hiking,53,3.8,54.5,7.3,369.1
Rowing,64,10.6,86.1,7.7,742.8
Swimming,64,3.9,78.6,7.6,669.3
Swimming,118,3.7,78.9,6.3,1025.8
Cycling,33,23.2,73.0,8.2,345.8
Rowing,117,8.8,98.1,7.2,1445.8
Dancing,81,3.6,86.5,7.0,858.2
Swimming,17,4.1,55.1,9.0,147.5
Walking,24,3.2,79.5,2.9,96.9
Hiking,102,4.4,63.0,8.3,933.0
Running,107,9.1,85.8,7.8,1253.1
Dancing,34,3.8,61.8,3.2,117.6
Dancing,38,3.2,69.4,6.7,309.1
Swimming,93,3.1,51.6,6.6,554.7
Running,14,12.3,87.1,11.2,239.0
Swimming,86,2.1,61.5,8.3,768.4
Walking,71,3.9,58.3,3.3,239.1
Hiking,38,4.3,70.9,8.0,377.0
Cycling,10,24.4,53.9,7.5,70.8
Rowing,117,6.3,69.3,6.6,936.3
Yoga,60,0.6,94.3,2.7,267.4
Yoga,105,0.9,76.2,2.5,349.9
Dancing,73,4.9,58.9,3.5,263.3
Dancing,75,4.9,88.7,5.8,675.2
Swimming,120,4.9,97.4,9.7,1983.4
Walking,44,3.9,82.1,4.3,271.8
